[INFO] 2026-01-28 21:11:03,489 autoreload Watching for file changes with StatReloader
[DEBUG] 2026-01-28 21:11:03,853 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,854 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1768573766.17687
[DEBUG] 2026-01-28 21:11:03,854 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\encoding.py first seen with mtime 1768573766.3861785
[DEBUG] 2026-01-28 21:11:03,855 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1768573766.329716
[DEBUG] 2026-01-28 21:11:03,855 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1768573766.0370164
[DEBUG] 2026-01-28 21:11:03,855 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1768573766.3810258
[DEBUG] 2026-01-28 21:11:03,856 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1768573760.226123
[DEBUG] 2026-01-28 21:11:03,856 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,856 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1768573766.0940945
[DEBUG] 2026-01-28 21:11:03,856 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\choices.py first seen with mtime 1768573766.375011
[DEBUG] 2026-01-28 21:11:03,858 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1769439193.9037073
[DEBUG] 2026-01-28 21:11:03,858 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,858 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,858 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1768573766.00599
[DEBUG] 2026-01-28 21:11:03,858 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1768573766.0314386
[DEBUG] 2026-01-28 21:11:03,858 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\static.py first seen with mtime 1768573766.4310014
[DEBUG] 2026-01-28 21:11:03,859 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1768573766.3436065
[DEBUG] 2026-01-28 21:11:03,859 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\connection.py first seen with mtime 1768573766.3770158
[DEBUG] 2026-01-28 21:11:03,859 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1768573766.2086406
[DEBUG] 2026-01-28 21:11:03,859 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1768573763.6654882
[DEBUG] 2026-01-28 21:11:03,859 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,860 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,860 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,860 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1768573764.9356084
[DEBUG] 2026-01-28 21:11:03,860 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\rest_framework\filterset.py first seen with mtime 1769607637.8799777
[DEBUG] 2026-01-28 21:11:03,860 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1768573761.8982975
[DEBUG] 2026-01-28 21:11:03,860 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,861 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1768573763.6634834
[DEBUG] 2026-01-28 21:11:03,861 autoreload File D:\Python Journey\Python training\python-core\day27\expense_tracker\expenses\serializers.py first seen with mtime 1769439405.3790536
[DEBUG] 2026-01-28 21:11:03,861 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,861 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\__init__.py first seen with mtime 1768573761.3505023
[DEBUG] 2026-01-28 21:11:03,861 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,861 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1768573766.2086406
[DEBUG] 2026-01-28 21:11:03,862 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,862 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\utils.py first seen with mtime 1768573766.0550787
[DEBUG] 2026-01-28 21:11:03,862 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\response.py first seen with mtime 1769439193.6040144
[DEBUG] 2026-01-28 21:11:03,862 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1768573766.2086406
[DEBUG] 2026-01-28 21:11:03,862 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1769439193.5985732
[DEBUG] 2026-01-28 21:11:03,862 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1768573766.086025
[DEBUG] 2026-01-28 21:11:03,864 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1768573766.167158
[DEBUG] 2026-01-28 21:11:03,864 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\wsgi.py first seen with mtime 1768573765.9925027
[DEBUG] 2026-01-28 21:11:03,864 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,864 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1768573766.1008377
[DEBUG] 2026-01-28 21:11:03,865 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1768573766.4077995
[DEBUG] 2026-01-28 21:11:03,865 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,866 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1768573765.9718542
[DEBUG] 2026-01-28 21:11:03,866 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\files.py first seen with mtime 1768573766.00599
[DEBUG] 2026-01-28 21:11:03,866 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,866 autoreload File D:\Python Journey\Python training\python-core\day27\expense_tracker\expense_tracker\settings.py first seen with mtime 1769614862.356399
[DEBUG] 2026-01-28 21:11:03,866 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,867 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\writer.py first seen with mtime 1768573766.1573646
[DEBUG] 2026-01-28 21:11:03,867 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,867 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,867 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1768573766.2000854
[DEBUG] 2026-01-28 21:11:03,867 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1768573766.1852217
[DEBUG] 2026-01-28 21:11:03,867 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,868 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1769439193.5800388
[DEBUG] 2026-01-28 21:11:03,868 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\paginator.py first seen with mtime 1768573765.9887507
[DEBUG] 2026-01-28 21:11:03,868 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\exceptions.py first seen with mtime 1768573765.9867442
[DEBUG] 2026-01-28 21:11:03,868 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,868 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1768573766.1446218
[DEBUG] 2026-01-28 21:11:03,868 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1768573766.1987557
[DEBUG] 2026-01-28 21:11:03,868 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\static.py first seen with mtime 1768573766.352118
[DEBUG] 2026-01-28 21:11:03,868 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1768573760.194264
[DEBUG] 2026-01-28 21:11:03,870 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,870 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,870 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\inspect.py first seen with mtime 1768573766.3926706
[DEBUG] 2026-01-28 21:11:03,870 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\generics.py first seen with mtime 1769439193.5904508
[DEBUG] 2026-01-28 21:11:03,871 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1768573762.9638262
[DEBUG] 2026-01-28 21:11:03,871 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\questioner.py first seen with mtime 1768573766.1573646
[DEBUG] 2026-01-28 21:11:03,871 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1768573766.0986624
[DEBUG] 2026-01-28 21:11:03,871 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1768573766.0370164
[DEBUG] 2026-01-28 21:11:03,872 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1769439193.9088964
[DEBUG] 2026-01-28 21:11:03,874 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\move.py first seen with mtime 1768573766.0240695
[DEBUG] 2026-01-28 21:11:03,874 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1768573766.345934
[DEBUG] 2026-01-28 21:11:03,874 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1768573766.396915
[DEBUG] 2026-01-28 21:11:03,875 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,875 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1768573762.969966
[DEBUG] 2026-01-28 21:11:03,875 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\__init__.py first seen with mtime 1768573761.3505023
[DEBUG] 2026-01-28 21:11:03,875 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1768573766.1573646
[DEBUG] 2026-01-28 21:11:03,875 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1768573766.3728738
[DEBUG] 2026-01-28 21:11:03,875 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\__init__.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,875 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1707239490.0
[DEBUG] 2026-01-28 21:11:03,875 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\rest_framework\__init__.py first seen with mtime 1769607637.8759546
[DEBUG] 2026-01-28 21:11:03,876 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\transaction.py first seen with mtime 1768573766.0900056
[DEBUG] 2026-01-28 21:11:03,876 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,876 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1768573760.2273145
[DEBUG] 2026-01-28 21:11:03,876 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1768573765.4850373
[DEBUG] 2026-01-28 21:11:03,877 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1768573760.194264
[DEBUG] 2026-01-28 21:11:03,877 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,877 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,877 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\database.py first seen with mtime 1768573766.00599
[DEBUG] 2026-01-28 21:11:03,877 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1768573766.4525778
[DEBUG] 2026-01-28 21:11:03,878 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1768573765.9693735
[DEBUG] 2026-01-28 21:11:03,878 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1768573760.2216825
[DEBUG] 2026-01-28 21:11:03,878 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,878 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1768573766.3485656
[DEBUG] 2026-01-28 21:11:03,878 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1768573766.00599
[DEBUG] 2026-01-28 21:11:03,879 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1768573766.3287086
[DEBUG] 2026-01-28 21:11:03,879 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,879 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1768573766.0265734
[DEBUG] 2026-01-28 21:11:03,879 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1768573766.396915
[DEBUG] 2026-01-28 21:11:03,879 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1768573766.315834
[DEBUG] 2026-01-28 21:11:03,879 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1768573760.194264
[DEBUG] 2026-01-28 21:11:03,879 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,879 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\signals.py first seen with mtime 1768573765.9887507
[DEBUG] 2026-01-28 21:11:03,879 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py first seen with mtime 1768573766.1809068
[DEBUG] 2026-01-28 21:11:03,879 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,879 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1769439193.754951
[DEBUG] 2026-01-28 21:11:03,879 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1768573761.8982975
[DEBUG] 2026-01-28 21:11:03,883 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,883 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1768573763.9850323
[DEBUG] 2026-01-28 21:11:03,883 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1768573766.1376307
[DEBUG] 2026-01-28 21:11:03,883 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1768573766.0940945
[DEBUG] 2026-01-28 21:11:03,883 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1768573766.1635935
[DEBUG] 2026-01-28 21:11:03,884 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,884 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\enums.py first seen with mtime 1768573766.173643
[DEBUG] 2026-01-28 21:11:03,884 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:03,884 autoreload File D:\Python Journey\Python training\python-core\day27\expense_tracker\expense_tracker\urls.py first seen with mtime 1769529894.9676082
[DEBUG] 2026-01-28 21:11:03,884 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1768573763.3046775
[DEBUG] 2026-01-28 21:11:03,885 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1768573761.9078176
[DEBUG] 2026-01-28 21:11:03,885 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1769439193.8954597
[DEBUG] 2026-01-28 21:11:03,885 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1769439193.754951
[DEBUG] 2026-01-28 21:11:03,885 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\relations.py first seen with mtime 1769439193.5985732
[DEBUG] 2026-01-28 21:11:03,887 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\base.py first seen with mtime 1768573766.4499068
[DEBUG] 2026-01-28 21:11:03,887 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1768573763.6654882
[DEBUG] 2026-01-28 21:11:03,887 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1768573763.29878
[DEBUG] 2026-01-28 21:11:03,888 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\temp.py first seen with mtime 1768573766.0255036
[DEBUG] 2026-01-28 21:11:03,889 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1768573761.0831225
[DEBUG] 2026-01-28 21:11:03,889 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1768573766.4411752
[DEBUG] 2026-01-28 21:11:03,889 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1768573766.0314386
[DEBUG] 2026-01-28 21:11:03,889 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1707239442.0
